OTU	Test-Statistic	P	FDR_P	Bonferroni_P	Control_mean	Crohns_mean
4471854	121.134041814	3.57165826083e-28	1.22085773279e-26	2.68588701215e-25	49.6336898396	13.4484679666
173863	118.155661678	1.60300896038e-27	5.04867273371e-26	1.2054627382e-24	6.78342245989	2.12256267409
4426051	118.145455617	1.61127853203e-27	5.04867273371e-26	1.21168145609e-24	29.179144385	6.05292479109
174862	115.451344178	6.26781512565e-27	1.8853587898e-25	4.71339697449e-24	1.52941176471	0.431754874652
174489	112.617784594	2.6165020817e-26	7.56772909785e-25	1.96760956544e-23	3.19251336898	0.841225626741
4331360	111.1351616	5.52709636859e-26	1.53939869229e-24	4.15637646918e-23	7.7192513369	1.01949860724
4416570	110.98969236	5.94791555944e-26	1.59744017882e-24	4.4728325007e-23	67.7326203209	38.2284122563
4447950	110.328506945	8.30260507883e-26	2.15295138596e-24	6.24355901928e-23	110.122994652	87.4623955432
4331723	109.351024819	1.35947330702e-25	3.34383851366e-24	1.02232392688e-22	1.28342245989	0.284122562674
192015	109.323555603	1.37844406813e-25	3.34383851366e-24	1.03658993923e-22	1.7513368984	0.473537604457
4335781	109.193737025	1.47174437234e-25	3.45859927501e-24	1.106751768e-22	0.096256684492	3.36211699164
187212	107.997117336	2.69169386003e-25	6.13379934165e-24	2.02415378274e-22	1.16310160428	0.41504178273
4301511	104.594839602	1.49846565296e-24	3.31425344419e-23	1.12684617103e-21	5.29679144385	1.35376044568
184394	104.262756369	1.77188546637e-24	3.80702248774e-23	1.33245787071e-21	1.23796791444	0.142061281337
188348	102.091694862	5.30103274482e-24	1.10732684003e-22	3.9863766241e-21	0.275401069519	11.7883008357
4448331	101.840860255	6.01662174636e-24	1.2228377171e-22	4.52449955326e-21	414.13368984	792.835654596
157453	100.923707687	9.55954715787e-24	1.89178406914e-22	7.18877946272e-21	3.62834224599	0.721448467967
189708	99.8451996128	1.64786281286e-23	3.17741752634e-22	1.23919283527e-20	0.735294117647	0.130919220056
4407939	99.6234806066	1.8430632302e-23	3.46495887278e-22	1.38598354911e-20	0.534759358289	3.80222841226
3931537	99.2327768933	2.24500541009e-23	4.11766845948e-22	1.68824406839e-20	6.16844919786	2.79665738162
349786	98.0795882845	4.01900312133e-23	7.1959293982e-22	3.02229034724e-20	1.80481283422	0.264623955432
4469233	97.5887650402	5.14952833074e-23	9.00568675515e-22	3.87244530472e-20	5.36096256684	0.1643454039
4453609	96.9960350091	6.94663001831e-23	1.18724222131e-21	5.22386577377e-20	66.2860962567	13.5626740947
4483963	95.5338069007	1.4538720781e-22	2.42958178385e-21	1.09331180273e-19	138.27540107	60.4094707521
1144153	95.1923606962	1.72755657666e-22	2.82417944706e-21	1.29912254565e-19	0.0427807486631	60.3119777159
182054	93.4345246978	4.19862674322e-22	6.71780278914e-21	3.1573673109e-19	1.02941176471	0.228412256267
4465907	90.2883886723	2.05857157783e-21	3.22509547193e-20	1.54804582653e-18	63.9812834225	45.643454039
4459708	89.5243194095	3.02892138735e-21	4.64846710875e-20	2.27774888329e-18	4.67379679144	3.15877437326
4467447	89.4175128442	3.19693995167e-21	4.80819768731e-20	2.40409884365e-18	369.802139037	180.520891365
4385479	88.5255405197	5.01827449345e-21	7.39949493936e-20	3.77374241907e-18	22.6310160428	308.245125348
2686369	88.3298617726	5.54007611029e-21	8.01180237488e-20	4.16613723494e-18	2.94652406417	1.52646239554
452592	87.9887368553	6.58282389511e-21	9.34015767758e-20	4.95028356912e-18	0.0	0.284122562674
4447188	85.1548703605	2.758873717e-20	3.8419871022e-19	2.07467303519e-17	51.2486631016	5.13927576602
178018	83.6664538545	5.85707311622e-20	8.00821633346e-19	4.4045189834e-17	5.44385026738	0.0139275766017
4356065	83.4834694361	6.42510001589e-20	8.62799144991e-19	4.83167521195e-17	11.2967914439	2.17548746518
3302038	82.9080281451	8.59613490344e-20	1.13408656972e-18	6.46429344739e-17	12.6042780749	7.91364902507
185734	82.4198481984	1.10043206837e-19	1.42676709554e-18	8.27524915416e-17	0.588235294118	0.105849582173
177230	82.0439210758	1.33095901399e-19	1.69640877715e-18	1.00088117852e-16	3.62299465241	0.740947075209
4278525	80.7060559247	2.61918245572e-19	3.28270867783e-18	1.9696252067e-16	1.45721925134	0.42061281337
2617854	79.9087988581	3.92096589025e-19	4.83371532699e-18	2.94856634946e-16	4.42513368984	0.467966573816
4476780	79.8514342191	4.03647156961e-19	4.89584938765e-18	3.03542662034e-16	26.8101604278	7.42339832869
4456027	79.0028127696	6.20215673945e-19	7.40320931439e-18	4.66402186806e-16	11.8636363636	3.86908077994
174901	78.0058430077	1.02736205194e-18	1.20715041103e-17	7.72576263057e-16	1.62299465241	0.0362116991643
4483046	77.5059322682	1.32324437303e-18	1.53089195156e-17	9.95079768516e-16	1.66844919786	0.041782729805
4483045	76.9088833725	1.79030025027e-18	2.03985725485e-17	1.3463057882e-15	20.9518716578	7.74651810585
187883	76.5048984087	2.1966743674e-18	2.46552108103e-17	1.65189912429e-15	0.927807486631	0.25069637883
4479405	76.3917106538	2.32625696464e-18	2.57256652561e-17	1.74934523741e-15	10.756684492	20.9052924791
4444262	76.0026454945	2.83284959542e-18	3.0873955011e-17	2.13030289576e-15	22.885026738	8.88857938719
191442	75.6694244642	3.35360598014e-18	3.6027309958e-17	2.52191169706e-15	0.510695187166	0.114206128134
3944484	75.3749171552	3.89304305334e-18	4.123335741e-17	2.92756837611e-15	0.291443850267	4.45682451253
4454529	74.4892876642	6.09682018089e-18	6.36778996671e-17	4.58480877603e-15	0.0561497326203	27.4401114206
312770	74.0870506077	7.47470571171e-18	7.69997081535e-17	5.62097869521e-15	0.435828877005	0.00557103064067
4472202	73.8920747383	8.25069015545e-18	8.38448513094e-17	6.2045189969e-15	47.3743315508	12.9721448468
1102370	73.4734545522	1.01998733614e-17	1.02270730236e-16	7.67030476774e-15	1.43315508021	0.0724233983287
4428676	71.8892678914	2.27618543044e-17	2.2522255838e-16	1.71169144369e-14	1.19786096257	0.359331476323
760967	71.7491292047	2.44371766675e-17	2.38659179922e-16	1.8376756854e-14	4.21390374332	32.2395543175
187126	70.2974319827	5.10040489384e-17	4.91731343611e-16	3.83550448017e-14	1.13368983957	0.395543175487
4352657	68.8897696473	1.04123556118e-16	9.91150812664e-16	7.83009142004e-14	35.0294117647	14.4150417827
185420	68.8253389871	1.07581502456e-16	1.01126612309e-15	8.0901289847e-14	14.8342245989	4.08077994429
520413	67.5491821512	2.05496471181e-16	1.90781909047e-15	1.54533346328e-13	0.494652406417	0.111420612813
4412540	67.4972417552	2.10982046391e-16	1.92696811245e-15	1.58658498886e-13	7.83155080214	0.515320334262
173135	67.4814012512	2.12683980496e-16	1.92696811245e-15	1.59938353333e-13	0.767379679144	0.239554317549
4326080	66.9832499235	2.73823840661e-16	2.45137533544e-15	2.05915528177e-13	0.794117647059	0.200557103064
180468	66.7515730874	3.07971561226e-16	2.72464251814e-15	2.31594614042e-13	2.97860962567	1.49860724234
4472174	66.3553654069	3.7653255822e-16	3.29247074165e-15	2.83152483782e-13	20.550802139	20.1225626741
4436552	66.2652947389	3.94137535343e-16	3.39102589792e-15	2.96391426578e-13	221.435828877	48.4289693593
199694	66.2519143068	3.96822179543e-16	3.39102589792e-15	2.98410279017e-13	1.05080213904	0.33426183844
185864	65.9761047312	4.56423053575e-16	3.83819531794e-15	3.43230136288e-13	0.614973262032	0.0640668523677
4454531	65.9634692877	4.593584822e-16	3.83819531794e-15	3.45437578615e-13	4.26737967914	12.5793871866
4359797	65.7445778742	5.13315951658e-16	4.24190764447e-15	3.86013595647e-13	3.33957219251	2.54596100279
4454025	65.4501831067	5.96016987277e-16	4.87179102644e-15	4.48204774432e-13	0.935828877005	5.98328690808
2979308	65.3859401908	6.15766397642e-16	4.97910033362e-15	4.63056331027e-13	11.3128342246	3.22841225627
177581	65.0130099975	7.44052070117e-16	5.95241656093e-15	5.59527156728e-13	3.06684491979	1.99721448468
171532	64.4846176639	9.72889252979e-16	7.70118650779e-15	7.3161271824e-13	7.53743315508	3.80501392758
193968	64.3614381861	1.03565401849e-15	8.09005960585e-15	7.78811821904e-13	2.57754010695	1.89415041783
199490	64.3465082287	1.04353162469e-15	8.09005960585e-15	7.84735781768e-13	0.852941176471	0.267409470752
137183	64.2573820154	1.09182088721e-15	8.37805415493e-15	8.21049307183e-13	0.655080213904	8.62395543175
4469576	63.1879277799	1.87896447111e-15	1.42725382048e-14	1.41298128228e-12	9.20588235294	67.1197771588
4457438	61.6988520866	4.00213557132e-15	3.00960594964e-14	3.00960594964e-12	259.839572193	168.885793872
1504042	60.8994091438	6.00668659682e-15	4.47230526813e-14	4.51702832081e-12	23.2352941176	14.0919220056
4434334	60.3767182577	7.83340280587e-15	5.77521461766e-14	5.89071891002e-12	5.49732620321	26.782729805
4392183	60.169275768	8.70403086417e-15	6.35478758238e-14	6.54543120985e-12	1.26737967914	2.95821727019
174818	60.1242855051	8.90527554301e-15	6.43919923879e-14	6.69676720835e-12	6.21390374332	4.67409470752
190913	59.599775596	1.16248421901e-14	8.32560126377e-14	8.74188132696e-12	8.1550802139	7.88300835655
4396292	59.3628033192	1.31124289177e-14	9.30240240196e-14	9.86054654608e-12	1.65240641711	0.33147632312
4423553	58.8437868487	1.70699942719e-14	1.19968557873e-13	1.28366356925e-11	7.89037433155	0.286908077994
4473509	58.3767872063	2.16429630076e-14	1.50699149831e-13	1.62755081817e-11	14.0909090909	3.51532033426
269386	58.0184233368	2.59674401516e-14	1.79151513706e-13	1.9527514994e-11	12.949197861	0.197771587744
230232	57.5002849606	3.37930323107e-14	2.29889291588e-13	2.54123602977e-11	0.975935828877	0.58495821727
4466843	57.4921477584	3.39331268169e-14	2.29889291588e-13	2.55177113663e-11	0.419786096257	5.72144846797
365536	56.7685630462	4.90241218451e-14	3.2916196096e-13	3.68661396275e-11	1.88502673797	0.791086350975
131702	56.621004279	5.28443539292e-14	3.49922899951e-13	3.97389541548e-11	0.270053475936	10.008356546
4449054	56.6134845831	5.3046822599e-14	3.49922899951e-13	3.98912105945e-11	86.2727272727	50.0835654596
174924	56.5903405613	5.36748617311e-14	3.50986921929e-13	4.03634960218e-11	0.288770053476	1.20055710306
176306	56.4640095359	5.72364701101e-14	3.71050220024e-13	4.30418255228e-11	15.3636363636	10.7799442897
530094	56.3777521913	5.98032137301e-14	3.84376211325e-13	4.49720167251e-11	0.406417112299	0.0891364902507
259604	56.146230056	6.72764757033e-14	4.28744997703e-13	5.05919097289e-11	0.0588235294118	0.986072423398
4385326	55.9506617731	7.43127159703e-14	4.69606406804e-13	5.58831624097e-11	5.27005347594	2.5348189415
2500766	55.7755233797	8.12367050061e-14	5.09083351372e-13	6.10900021646e-11	6.04812834225	0.105849582173
178799	55.6545177977	8.63941547276e-14	5.36928961613e-13	6.49684043552e-11	4.18983957219	0.222841225627
165118	55.6130965188	8.82338441006e-14	5.4386762921e-13	6.63518507636e-11	13.9919786096	0.448467966574
163494	55.1845757908	1.0972641376e-13	6.70847667865e-13	8.25142631474e-11	0.427807486631	0.0891364902507
4472130	54.8946009914	1.27169868124e-13	7.71223716367e-13	9.56317408296e-11	2.39304812834	0.412256267409
847228	54.5419766459	1.52162623951e-13	9.15410345688e-13	1.14426293211e-10	60.8048128342	58.1309192201
36892	54.491606644	1.56113177087e-13	9.31723088646e-13	1.17397109169e-10	2.19786096257	0.153203342618
569244	54.4622092213	1.58466095681e-13	9.38318928757e-13	1.19166503952e-10	1.45989304813	0.08356545961
4405146	54.2968757595	1.72375667517e-13	1.01270704666e-12	1.29626501973e-10	8.61229946524	0.409470752089
4318284	54.269830233	1.74764552692e-13	1.01878250872e-12	1.31422943625e-10	0.510695187166	7.94428969359
4030287	54.1131843969	1.89267030866e-13	1.09483697855e-12	1.42328807211e-10	0.42513368984	0.0612813370474
2307779	54.0961027952	1.90919558295e-13	1.09596570868e-12	1.43571507837e-10	1.32085561497	0.74930362117
173965	53.8554345204	2.15797372797e-13	1.22939109351e-12	1.62279624343e-10	1.71390374332	0.389972144847
4372511	53.7672214231	2.2570709382e-13	1.27617845528e-12	1.69731734553e-10	0.673796791444	0.0362116991643
3973322	53.3080794111	2.85131415843e-13	1.60014048294e-12	2.14418824714e-10	1.43048128342	0.270194986072
4481613	53.1178593621	3.14123412547e-13	1.74978374989e-12	2.36220806235e-10	16.0614973262	12.6629526462
4479397	52.9768393561	3.37504615219e-13	1.86620199004e-12	2.53803470645e-10	52.3449197861	41.7715877437
9727	52.9289315802	3.45837762664e-13	1.89832114981e-12	2.60069997523e-10	2.22994652406	3.62674094708
4447072	52.6341475731	4.01841321226e-13	2.18974401132e-12	3.02184673562e-10	241.438502674	114.239554318
4441615	52.5306185291	4.23592516099e-13	2.29166598638e-12	3.18541572106e-10	1.40374331551	11.7075208914
836308	52.1333162769	5.18575791327e-13	2.78549282198e-12	3.89968995078e-10	0.724598930481	1.31754874652
4331760	51.6192631317	6.73772536988e-13	3.5934535306e-12	5.06676947815e-10	3.80748663102	0.206128133705
2403301	51.5553454186	6.96069119634e-13	3.68622519694e-12	5.23443977965e-10	17.2807486631	1.0278551532
2035344	50.844410197	9.99856191547e-13	5.2579850073e-12	7.51891856043e-10	5.04010695187	0.91643454039
4443143	50.5549026308	1.15877359713e-12	6.05137322948e-12	8.71397745045e-10	3.45187165775	0.515320334262
4476527	50.5153652357	1.18235468645e-12	6.13193602903e-12	8.8913072421e-10	51.8663101604	61.069637883
4440624	50.3686811855	1.27411435763e-12	6.56256162285e-12	9.58133996935e-10	0.927807486631	0.233983286908
230479	50.0325584081	1.51215950446e-12	7.73567311123e-12	1.13714394735e-09	1.03743315508	0.0362116991643
181174	49.9865093879	1.54806672065e-12	7.86585252657e-12	1.16414617393e-09	2.09625668449	0.768802228412
125624	49.5319182862	1.95170411824e-12	9.8502113887e-12	1.46768149692e-09	10.0294117647	1.63509749304
186272	49.3973615813	2.09026582147e-12	1.04791993183e-11	1.57187989775e-09	0.577540106952	0.0974930362117
4480529	49.256669324	2.24568543284e-12	1.11838108973e-11	1.68875544549e-09	16.371657754	7.32590529248
177037	49.1730595556	2.34347214888e-12	1.1594020105e-11	1.76229105595e-09	0.98128342246	0.203342618384
187178	48.9982005403	2.56197438905e-12	1.25921878469e-11	1.92660474057e-09	27.8663101604	0.735376044568
302128	48.6723036856	3.02508411867e-12	1.47718393327e-11	2.27486325724e-09	0.564171122995	0.075208913649
548503	48.4610688755	3.36911291523e-12	1.6345631692e-11	2.53357291225e-09	0.732620320856	5.77715877437
325850	47.9961307427	4.27061094503e-12	2.05865348119e-11	3.21149943066e-09	6.82352941176	0.899721448468
3696710	47.9748215129	4.31727809821e-12	2.06789371328e-11	3.24659312985e-09	6.67379679144	2.56824512535
172857	47.3949717373	5.80313539863e-12	2.76199862011e-11	4.36395781977e-09	0.192513368984	1.09192200557
730906	47.2964985982	6.10211215958e-12	2.88603040503e-11	4.58878834401e-09	3.10962566845	2.65459610028
2119695	47.2384969111	6.2853767434e-12	2.9541270694e-11	4.72660331104e-09	0.521390374332	0.091922005571
304539	47.0191546974	7.02963153925e-12	3.28340553883e-11	5.28628291752e-09	8.77272727273	0.395543175487
2814830	46.9703415909	7.20690886992e-12	3.34542930258e-11	5.41959547018e-09	4.22459893048	3.09470752089
514272	45.816248441	1.29881748813e-11	5.99209049739e-11	9.76710751075e-09	0.323529411765	0.08356545961
182117	45.184702244	1.79300208125e-11	8.22157051889e-11	1.3483375651e-08	0.374331550802	0.08356545961
4451899	44.9341493297	2.03773009748e-11	9.28710929276e-11	1.53237303331e-08	8.10962566845	3.91086350975
4409730	44.7953690653	2.1873941741e-11	9.90915915014e-11	1.64492041892e-08	13.9812834225	6.46796657382
15728	44.5262678002	2.50967292765e-11	1.13010421652e-10	1.8872740416e-08	3.28342245989	2.06963788301
4465124	44.4673855456	2.58630017899e-11	1.15767722298e-10	1.9448977346e-08	4.36096256684	0.949860724234
177679	44.3742953581	2.71225032274e-11	1.20687114953e-10	2.0396122427e-08	14.4625668449	0.437325905292
87839	43.6779301239	3.87112762911e-11	1.71240469241e-10	2.91108797709e-08	0.0989304812834	5.83008356546
174288	43.2908494862	4.71784680558e-11	2.07474900456e-10	3.5478207978e-08	0.716577540107	0.259052924791
529940	42.8542508276	5.89737993643e-11	2.57838936756e-10	4.4348297122e-08	0.235294117647	0.0362116991643
851682	42.5709986882	6.81625613249e-11	2.96290439979e-10	5.12582461163e-08	0.612299465241	6.67688022284
1820776	42.374411529	7.5369699735e-11	3.25735713797e-10	5.66780142007e-08	13.2994652406	0.559888579387
4465072	42.3412447401	7.6658739629e-11	3.29413555434e-10	5.7647372201e-08	14.9064171123	2.78830083565
554436	42.1781070917	8.33276586736e-11	3.56036359787e-10	6.26623993225e-08	0.427807486631	0.0974930362117
181871	41.828466793	9.96420996982e-11	4.23338186289e-10	7.49308589731e-08	1.17379679144	0.066852367688
4458700	41.7440169728	1.04040136574e-10	4.39540352268e-10	7.82381827037e-08	2.7486631016	10.4679665738
48084	41.6713166751	1.07981610225e-10	4.53643412789e-10	8.12021708892e-08	5.29946524064	25.4874651811
176690	41.1753303588	1.39167979927e-10	5.81412893915e-10	1.04654320905e-07	2.00534759358	1.45403899721
4349518	41.1209965134	1.43090897182e-10	5.9449919713e-10	1.07604354681e-07	0.786096256684	0.041782729805
190595	41.0846868299	1.45773980786e-10	6.02318865666e-10	1.09622033551e-07	0.724598930481	0.220055710306
194899	40.9136118954	1.59109070605e-10	6.53825251885e-10	1.19650021095e-07	0.360962566845	0.050139275766
4344883	40.8725904407	1.62484119009e-10	6.64065529863e-10	1.22188057495e-07	1.63368983957	0.696378830084
176115	40.6683822201	1.80382343458e-10	7.33229850164e-10	1.3564752228e-07	1.28609625668	0.782729805014
753638	40.4663557715	2.00030946913e-10	8.0872726924e-10	1.50423272079e-07	5.71122994652	16.364902507
4332078	40.2222502118	2.26652043257e-10	9.11456345075e-10	1.70442336529e-07	0.433155080214	0.0557103064067
179585	39.8257061598	2.77666461538e-10	1.11066584615e-09	2.08805179076e-07	1.26203208556	0.473537604457
2943548	39.5776587464	3.15269450207e-10	1.25440543151e-09	2.37082626556e-07	8.98395721925	4.18662952646
182089	39.3382250734	3.56395577864e-10	1.41057618186e-09	2.68009474554e-07	1.24331550802	0.799442896936
193863	39.2587206757	3.71206719269e-10	1.46150498895e-09	2.7914745289e-07	0.842245989305	0.387186629526
177478	39.1806815144	3.86344062027e-10	1.51318090961e-09	2.90530734644e-07	1.47860962567	0.239554317549
197490	38.5106683836	5.44552002131e-10	2.12177774924e-09	4.09503105602e-07	0.566844919786	0.214484679666
175836	38.4484563636	5.62190311634e-10	2.17921192963e-09	4.22767114349e-07	0.866310160428	0.150417827298
168289	37.6122233876	8.63019683012e-10	3.32815795705e-09	6.48990801625e-07	0.973262032086	0.799442896936
523768	37.5127897815	9.08155209065e-10	3.48435059805e-09	6.82932717217e-07	0.235294117647	0.0557103064067
4435400	37.4118909102	9.56372597894e-10	3.65072179501e-09	7.19192193617e-07	1.99197860963	1.54596100279
558281	37.3840276947	9.70133831764e-10	3.68454869438e-09	7.29540641487e-07	1.00267379679	1.82451253482
4474760	36.6412091613	1.4199792487e-09	5.35890073745e-09	1.06782439502e-06	1.13368983957	0.646239554318
175630	36.6340010852	1.42523955783e-09	5.35890073745e-09	1.07178014749e-06	1.2807486631	0.24791086351
4437362	36.5847340643	1.4617198828e-09	5.4687231436e-09	1.09921335186e-06	9.54010695187	1.58774373259
4456702	36.3881114761	1.61686447996e-09	6.01921826204e-09	1.21588208893e-06	12.3502673797	0.506963788301
195743	36.1317758084	1.84415070208e-09	6.83153363528e-09	1.38680132796e-06	0.406417112299	0.144846796657
4481427	35.7124606004	2.28696545528e-09	8.4303824626e-09	1.71979802237e-06	58.9839572193	34.0947075209
4414822	35.6277609451	2.3885921243e-09	8.76205501206e-09	1.79622127747e-06	9.18449197861	4.11142061281
4474380	35.3354835671	2.77529396959e-09	1.01311702191e-08	2.08702106513e-06	25.4411764706	22.8885793872
4387246	35.2290891216	2.93112493507e-09	1.06483379284e-08	2.20420595117e-06	0.435828877005	0.0807799442897
2532173	35.2114452813	2.95780116824e-09	1.0693588839e-08	2.22426647851e-06	7.40909090909	4.31754874652
186906	35.071055297	3.17891020517e-09	1.14379926999e-08	2.39054047429e-06	0.628342245989	0.306406685237
178478	34.8191679562	3.61793872772e-09	1.29556663012e-08	2.72068992325e-06	12.8021390374	9.17548746518
4459940	34.7172289004	3.81242593834e-09	1.35874137708e-08	2.86694430563e-06	0.245989304813	0.0529247910864
4405869	34.6900668875	3.86599161555e-09	1.37133287495e-08	2.90722569489e-06	0.0534759358289	3.27019498607
4417470	34.6447425289	3.95705832348e-09	1.39704594331e-08	2.97570785926e-06	0.0748663101604	0.506963788301
188856	34.4185685466	4.44462684815e-09	1.56185018215e-08	3.34235938981e-06	0.227272727273	0.0473537604457
191683	34.0651295957	5.3297877682e-09	1.86418623334e-08	4.00800040168e-06	0.288770053476	0.0863509749304
4437359	33.8083786696	6.08163729942e-09	2.1173107635e-08	4.57339124917e-06	6.28877005348	2.00835654596
313593	33.7355067055	6.31376867891e-09	2.18799725647e-08	4.74795404654e-06	3.68983957219	2.43175487465
4381422	33.6039011437	6.75570995159e-09	2.33041003835e-08	5.0802938836e-06	0.494652406417	0.183844011142
2304693	33.4166114882	7.43858909383e-09	2.55425525049e-08	5.59381899856e-06	0.823529411765	1.48746518106
560465	33.094026451	8.78080753743e-09	3.00143966734e-08	6.60316726815e-06	0.072192513369	0.314763231198
194557	32.782257604	1.03081418514e-08	3.50756682004e-08	7.75172267228e-06	0.414438502674	0.058495821727
46026	32.691255991	1.08022076264e-08	3.65912618694e-08	8.12326013502e-06	5.3743315508	1.34818941504
654307	32.5401062667	1.16758003494e-08	3.93731025235e-08	8.78020186274e-06	0.529411764706	2.65459610028
4460847	32.2669849682	1.34377278546e-08	4.51123720835e-08	1.01051713467e-05	1.43582887701	0.256267409471
176346	31.8083147621	1.70162726247e-08	5.68721645058e-08	1.27962370138e-05	1.58556149733	0.841225626741
312882	31.6878774217	1.81048789512e-08	6.02427830588e-08	1.36148689713e-05	0.927807486631	0.231197771588
193679	31.556351414	1.93735668361e-08	6.41802742763e-08	1.45689222607e-05	2.04545454545	1.84679665738
191913	31.5071043655	1.98711897562e-08	6.55400644589e-08	1.49431346966e-05	0.66577540107	0.33147632312
196134	31.2579864299	2.25916180991e-08	7.3876496289e-08	1.69888968106e-05	0.291443850267	0.058495821727
573061	31.2576782256	2.2595204982e-08	7.3876496289e-08	1.69915941465e-05	0.320855614973	0.674094707521
744941	31.1616839623	2.37406098545e-08	7.72854485307e-08	1.78529386106e-05	0.347593582888	0.986072423398
3138798	31.0352743146	2.53381395095e-08	8.21305211686e-08	1.90542809111e-05	24.6657754011	6.08356545961
166637	30.9613309389	2.63220846838e-08	8.49536810396e-08	1.97942076822e-05	0.355614973262	3.59888579387
544996	30.9404936172	2.66062114353e-08	8.55037222195e-08	2.00078709994e-05	0.379679144385	2.19777158774
4432891	30.8921197301	2.7277714284e-08	8.72886857089e-08	2.05128411416e-05	1.95721925134	2.52924791086
193763	30.8733854968	2.7542311433e-08	8.77619415153e-08	2.07118181976e-05	0.275401069519	0.100278551532
182196	30.5625670433	3.2327108879e-08	1.02573780072e-07	2.4309985877e-05	0.401069518717	0.186629526462
2331530	30.1859737423	3.92538096438e-08	1.24028843917e-07	2.95188648522e-05	0.510695187166	0.183844011142
4428714	30.0597231573	4.18942669315e-08	1.31817944488e-07	3.15044887325e-05	6.32887700535	0.451253481894
194372	29.773612388	4.85556137747e-08	1.52140923161e-07	3.65138215586e-05	0.280748663102	0.0807799442897
319621	29.6551625207	5.1614983457e-08	1.6105588199e-07	3.88144675597e-05	114.465240642	5.95821727019
175909	29.6318704406	5.22389313078e-08	1.62329241089e-07	3.92836763435e-05	0.307486631016	0.142061281337
300829	29.4868128053	5.62984613186e-08	1.74224044904e-07	4.23364429116e-05	0.545454545455	4.66295264624
185235	29.3342241322	6.09103725052e-08	1.87723771e-07	4.58046001239e-05	0.283422459893	0.0863509749304
184534	29.2660167612	6.30925441841e-08	1.93655482557e-07	4.74455932264e-05	7.12834224599	0.442896935933
3409358	29.0216542662	7.15737456663e-08	2.18794539598e-07	5.38234567411e-05	35.1657754011	17.7799442897
1051082	28.7705304417	8.14815567119e-08	2.48073403431e-07	6.12741306474e-05	1.01336898396	2.94150417827
4346675	28.5646937592	9.0619531005e-08	2.74781803693e-07	6.81458873158e-05	29.6711229947	32.1671309192
329597	28.4291424701	9.71912182509e-08	2.93525285641e-07	7.30877961247e-05	0.347593582888	0.091922005571
828333	28.3801178856	9.96838264728e-08	2.9984895003e-07	7.49622375076e-05	1.21122994652	0.846796657382
148354	28.3223999977	1.02700670482e-07	3.07692845428e-07	7.72309042025e-05	3.07486631016	0.476323119777
4481195	28.239218709	1.07210121795e-07	3.19928617421e-07	8.06220115902e-05	0.655080213904	0.378830083565
4456605	27.9791090995	1.22632241717e-07	3.64503738226e-07	9.22194457713e-05	0.68449197861	0.325905292479
4433737	27.9379341683	1.2526965543e-07	3.70877090093e-07	9.42027808835e-05	0.919786096257	0.314763231198
168071	27.8563966915	1.30661373061e-07	3.85322951145e-07	9.8257352542e-05	0.465240641711	0.116991643454
190233	27.709196098	1.40990878344e-07	4.14160705137e-07	0.000106025140515	4.07754010695	4.54038997214
